participant_id,item_id,fp_position,context,peak_f0
P031,item14,S-FP-V-O,match,185.1
P031,item14,S-FP-V-O,mismatch,194.6
P031,item14,S-V-FP-O,match,196.6
P031,item14,S-V-FP-O,mismatch,173.6
P031,item14,S-V-O-FP,match,171.6
P031,item14,S-V-O-FP,mismatch,166.2
P032,item15,FP-S-V-O,match,230.0
P032,item15,FP-S-V-O,mismatch,219.6
P032,item15,S-FP-V-O,match,219.0
P032,item15,S-FP-V-O,mismatch,200.2
P032,item15,S-V-FP-O,match,181.0
P032,item15,S-V-FP-O,mismatch,193.3
P032,item15,S-V-O-FP,match,181.5
P032,item15,S-V-O-FP,mismatch,194.2
P032,item16,FP-S-V-O,match,207.5
P032,item16,FP-S-V-O,mismatch,220.9
P032,item16,S-FP-V-O,match,210.3
P032,item16,S-FP-V-O,mismatch,200.1
P032,item16,S-V-FP-O,match,192.7
P032,item16,S-V-FP-O,mismatch,213.0
P032,item16,S-V-O-FP,match,181.5
P032,item16,S-V-O-FP,mismatch,196.9
P033,item01,FP-S-V-O,match,233.1
P033,item01,FP-S-V-O,mismatch,222.2
P033,item01,S-FP-V-O,match,233.9
P033,item01,S-FP-V-O,mismatch,215.5
P033,item01,S-V-FP-O,match,225.6
P033,item01,S-V-FP-O,mismatch,229.1
P033,item01,S-V-O-FP,match,193.4
P033,item01,S-V-O-FP,mismatch,197.1
P033,item02,FP-S-V-O,match,245.1
P033,item02,FP-S-V-O,mismatch,210.9
P033,item02,S-FP-V-O,match,214.9
P033,item02,S-FP-V-O,mismatch,234.1
P033,item02,S-V-FP-O,match,198.2
P033,item02,S-V-FP-O,mismatch,190.8
P033,item02,S-V-O-FP,match,181.6
P033,item02,S-V-O-FP,mismatch,164.9
P034,item03,FP-S-V-O,match,190.2
P034,item03,FP-S-V-O,mismatch,182.2
P034,item03,S-FP-V-O,match,187.7
P034,item03,S-FP-V-O,mismatch,180.5
P034,item03,S-V-FP-O,match,190.2
P034,item03,S-V-FP-O,mismatch,170.2
P034,item03,S-V-O-FP,match,164.0
P034,item03,S-V-O-FP,mismatch,143.6
P034,item04,FP-S-V-O,match,176.6
P034,item04,FP-S-V-O,mismatch,170.1
P034,item04,S-FP-V-O,match,150.8
P034,item04,S-FP-V-O,mismatch,151.3
P034,item04,S-V-FP-O,match,151.3
P034,item04,S-V-FP-O,mismatch,157.0
P034,item04,S-V-O-FP,match,131.8
P034,item04,S-V-O-FP,mismatch,114.5
P035,item05,FP-S-V-O,match,255.2
P035,item05,FP-S-V-O,mismatch,225.7
P035,item05,S-FP-V-O,match,211.0
P035,item05,S-FP-V-O,mismatch,209.1
P035,item05,S-V-FP-O,match,213.8
P035,item05,S-V-FP-O,mismatch,183.9
P035,item05,S-V-O-FP,match,192.4
P035,item05,S-V-O-FP,mismatch,206.6
P035,item06,FP-S-V-O,match,228.6
P035,item06,FP-S-V-O,mismatch,249.4
P035,item06,S-FP-V-O,match,232.7
P035,item06,S-FP-V-O,mismatch,238.0
P035,item06,S-V-FP-O,match,184.9
P035,item06,S-V-FP-O,mismatch,217.6
P035,item06,S-V-O-FP,match,186.4
P035,item06,S-V-O-FP,mismatch,197.8
P036,item07,FP-S-V-O,match,200.4
P036,item07,FP-S-V-O,mismatch,205.7
P036,item07,S-FP-V-O,match,213.9
P036,item07,S-FP-V-O,mismatch,167.6
P036,item07,S-V-FP-O,match,178.7
P036,item07,S-V-FP-O,mismatch,160.3
P036,item07,S-V-O-FP,match,182.4
P036,item07,S-V-O-FP,mismatch,155.7
P036,item08,FP-S-V-O,match,210.8
P036,item08,FP-S-V-O,mismatch,174.9
P036,item08,S-FP-V-O,match,166.6
P036,item08,S-FP-V-O,mismatch,182.0
P036,item08,S-V-FP-O,match,167.3
P036,item08,S-V-FP-O,mismatch,144.9
P036,item08,S-V-O-FP,match,175.5
P036,item08,S-V-O-FP,mismatch,176.9
P037,item09,FP-S-V-O,match,211.7
P037,item09,FP-S-V-O,mismatch,210.6
P037,item09,S-FP-V-O,match,208.8
P037,item09,S-FP-V-O,mismatch,200.3
P037,item09,S-V-FP-O,match,192.0
P037,item09,S-V-FP-O,mismatch,198.8
P037,item09,S-V-O-FP,match,179.0
P037,item09,S-V-O-FP,mismatch,165.7
P037,item10,FP-S-V-O,match,230.9
P037,item10,FP-S-V-O,mismatch,211.2
P037,item10,S-FP-V-O,match,190.8
P037,item10,S-FP-V-O,mismatch,218.6
P037,item10,S-V-FP-O,match,213.8
P037,item10,S-V-FP-O,mismatch,191.2
P037,item10,S-V-O-FP,match,218.7
P037,item10,S-V-O-FP,mismatch,155.5
P038,item11,FP-S-V-O,match,237.8
P038,item11,FP-S-V-O,mismatch,270.4
P038,item11,S-FP-V-O,match,251.5
P038,item11,S-FP-V-O,mismatch,245.7
P038,item11,S-V-FP-O,match,244.8
P038,item11,S-V-FP-O,mismatch,218.2
P038,item11,S-V-O-FP,match,241.1
P038,item11,S-V-O-FP,mismatch,223.1
P038,item12,FP-S-V-O,match,229.7
P038,item12,FP-S-V-O,mismatch,242.6
P038,item12,S-FP-V-O,match,230.5
P038,item12,S-FP-V-O,mismatch,237.7
P038,item12,S-V-FP-O,match,224.0
P038,item12,S-V-FP-O,mismatch,204.4
P038,item12,S-V-O-FP,match,202.6
P038,item12,S-V-O-FP,mismatch,204.2
P039,item13,FP-S-V-O,match,207.1
P039,item13,FP-S-V-O,mismatch,220.6
P039,item13,S-FP-V-O,match,205.1
P039,item13,S-FP-V-O,mismatch,219.5
P039,item13,S-V-FP-O,match,231.3
P039,item13,S-V-FP-O,mismatch,187.0
P039,item13,S-V-O-FP,match,216.7
P039,item13,S-V-O-FP,mismatch,179.9
P039,item14,FP-S-V-O,match,230.3
P039,item14,FP-S-V-O,mismatch,209.8
P039,item14,S-FP-V-O,match,226.5
P039,item14,S-FP-V-O,mismatch,197.0
