participant_id,item_id,fsp_position,context,rating
P082,item03,S-FSP-V-O,mismatch,4
P082,item03,S-V-FSP-O,match,7
P082,item03,S-V-FSP-O,mismatch,4
P082,item03,S-V-O-FSP,match,7
P082,item03,S-V-O-FSP,mismatch,5
P082,item04,FSP-S-V-O,match,6
P082,item04,FSP-S-V-O,mismatch,5
P082,item04,S-FSP-V-O,match,6
P082,item04,S-FSP-V-O,mismatch,3
P082,item04,S-V-FSP-O,match,5
P082,item04,S-V-FSP-O,mismatch,3
P082,item04,S-V-O-FSP,match,6
P082,item04,S-V-O-FSP,mismatch,4
P083,item05,FSP-S-V-O,match,6
P083,item05,FSP-S-V-O,mismatch,4
P083,item05,S-FSP-V-O,match,5
P083,item05,S-FSP-V-O,mismatch,4
P083,item05,S-V-FSP-O,match,5
P083,item05,S-V-FSP-O,mismatch,4
P083,item05,S-V-O-FSP,match,6
P083,item05,S-V-O-FSP,mismatch,5
P083,item06,FSP-S-V-O,match,6
P083,item06,FSP-S-V-O,mismatch,4
P083,item06,S-FSP-V-O,match,5
P083,item06,S-FSP-V-O,mismatch,4
P083,item06,S-V-FSP-O,match,6
P083,item06,S-V-FSP-O,mismatch,4
P083,item06,S-V-O-FSP,match,6
P083,item06,S-V-O-FSP,mismatch,4
